1731105751.207070 client started (3080382): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1731105751.207090 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1731105751.207548 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207550 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207553 sending message 112 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207555 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207558 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207567 sending message 112 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207570 sending message 112 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207573 sending message 112 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207576 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207578 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207581 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207584 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207586 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207589 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207591 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207594 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207597 sending message 112 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207599 sending message 112 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207602 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207605 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207607 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207610 sending message 112 to peer 0x5db25a53cd50 (12 bytes)
1731105751.207613 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207616 sending message 112 to peer 0x5db25a53cd50 (6 bytes)
1731105751.207618 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207621 sending message 112 to peer 0x5db25a53cd50 (15 bytes)
1731105751.207624 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207626 sending message 112 to peer 0x5db25a53cd50 (16 bytes)
1731105751.207629 sending message 112 to peer 0x5db25a53cd50 (16 bytes)
1731105751.207631 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207634 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207637 sending message 112 to peer 0x5db25a53cd50 (15 bytes)
1731105751.207639 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207642 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207644 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207647 sending message 112 to peer 0x5db25a53cd50 (5 bytes)
1731105751.207650 sending message 112 to peer 0x5db25a53cd50 (15 bytes)
1731105751.207653 sending message 104 to peer 0x5db25a53cd50 (0 bytes)
1731105751.207656 sending message 110 to peer 0x5db25a53cd50 (0 bytes)
1731105751.207659 sending message 107 to peer 0x5db25a53cd50 (4 bytes)
1731105751.207662 sending message 105 to peer 0x5db25a53cd50 (61 bytes)
1731105751.207665 sending message 105 to peer 0x5db25a53cd50 (20 bytes)
1731105751.207668 sending message 105 to peer 0x5db25a53cd50 (54 bytes)
1731105751.207670 sending message 105 to peer 0x5db25a53cd50 (28 bytes)
1731105751.207673 sending message 105 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207676 sending message 105 to peer 0x5db25a53cd50 (23 bytes)
1731105751.207678 sending message 105 to peer 0x5db25a53cd50 (81 bytes)
1731105751.207681 sending message 105 to peer 0x5db25a53cd50 (38 bytes)
1731105751.207683 sending message 105 to peer 0x5db25a53cd50 (24 bytes)
1731105751.207686 sending message 105 to peer 0x5db25a53cd50 (33 bytes)
1731105751.207689 sending message 105 to peer 0x5db25a53cd50 (44 bytes)
1731105751.207691 sending message 105 to peer 0x5db25a53cd50 (23 bytes)
1731105751.207694 sending message 105 to peer 0x5db25a53cd50 (29 bytes)
1731105751.207697 sending message 105 to peer 0x5db25a53cd50 (28 bytes)
1731105751.207699 sending message 105 to peer 0x5db25a53cd50 (23 bytes)
1731105751.207702 sending message 105 to peer 0x5db25a53cd50 (47 bytes)
1731105751.207705 sending message 105 to peer 0x5db25a53cd50 (23 bytes)
1731105751.207707 sending message 105 to peer 0x5db25a53cd50 (17 bytes)
1731105751.207710 sending message 105 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207713 sending message 105 to peer 0x5db25a53cd50 (20 bytes)
1731105751.207715 sending message 105 to peer 0x5db25a53cd50 (32 bytes)
1731105751.207718 sending message 105 to peer 0x5db25a53cd50 (1519 bytes)
1731105751.207735 sending message 105 to peer 0x5db25a53cd50 (16 bytes)
1731105751.207738 sending message 105 to peer 0x5db25a53cd50 (58 bytes)
1731105751.207741 sending message 105 to peer 0x5db25a53cd50 (16 bytes)
1731105751.207744 sending message 105 to peer 0x5db25a53cd50 (31 bytes)
1731105751.207746 sending message 105 to peer 0x5db25a53cd50 (67 bytes)
1731105751.207749 sending message 105 to peer 0x5db25a53cd50 (25 bytes)
1731105751.207751 sending message 105 to peer 0x5db25a53cd50 (12 bytes)
1731105751.207754 sending message 105 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207757 sending message 105 to peer 0x5db25a53cd50 (427 bytes)
1731105751.207760 sending message 105 to peer 0x5db25a53cd50 (46 bytes)
1731105751.207762 sending message 105 to peer 0x5db25a53cd50 (35 bytes)
1731105751.207765 sending message 105 to peer 0x5db25a53cd50 (36 bytes)
1731105751.207768 sending message 105 to peer 0x5db25a53cd50 (16 bytes)
1731105751.207770 sending message 105 to peer 0x5db25a53cd50 (19 bytes)
1731105751.207773 sending message 105 to peer 0x5db25a53cd50 (18 bytes)
1731105751.207775 sending message 105 to peer 0x5db25a53cd50 (82 bytes)
1731105751.207778 sending message 105 to peer 0x5db25a53cd50 (19 bytes)
1731105751.207781 sending message 105 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207784 sending message 105 to peer 0x5db25a53cd50 (33 bytes)
1731105751.207786 sending message 105 to peer 0x5db25a53cd50 (41 bytes)
1731105751.207789 sending message 105 to peer 0x5db25a53cd50 (22 bytes)
1731105751.207792 sending message 105 to peer 0x5db25a53cd50 (12 bytes)
1731105751.207794 sending message 105 to peer 0x5db25a53cd50 (18 bytes)
1731105751.207797 sending message 105 to peer 0x5db25a53cd50 (26 bytes)
1731105751.207800 sending message 105 to peer 0x5db25a53cd50 (38 bytes)
1731105751.207802 sending message 105 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207805 sending message 105 to peer 0x5db25a53cd50 (58 bytes)
1731105751.207808 sending message 105 to peer 0x5db25a53cd50 (17 bytes)
1731105751.207810 sending message 105 to peer 0x5db25a53cd50 (21 bytes)
1731105751.207813 sending message 105 to peer 0x5db25a53cd50 (26 bytes)
1731105751.207816 sending message 105 to peer 0x5db25a53cd50 (37 bytes)
1731105751.207818 sending message 105 to peer 0x5db25a53cd50 (51 bytes)
1731105751.207821 sending message 105 to peer 0x5db25a53cd50 (40 bytes)
1731105751.207824 sending message 105 to peer 0x5db25a53cd50 (32 bytes)
1731105751.207826 sending message 105 to peer 0x5db25a53cd50 (15 bytes)
1731105751.207829 sending message 105 to peer 0x5db25a53cd50 (60 bytes)
1731105751.207832 sending message 105 to peer 0x5db25a53cd50 (54 bytes)
1731105751.207841 sending message 105 to peer 0x5db25a53cd50 (30 bytes)
1731105751.207847 sending message 105 to peer 0x5db25a53cd50 (151 bytes)
1731105751.207850 sending message 105 to peer 0x5db25a53cd50 (23 bytes)
1731105751.207853 sending message 105 to peer 0x5db25a53cd50 (31 bytes)
1731105751.207855 sending message 105 to peer 0x5db25a53cd50 (23 bytes)
1731105751.207858 sending message 105 to peer 0x5db25a53cd50 (32 bytes)
1731105751.207861 sending message 105 to peer 0x5db25a53cd50 (25 bytes)
1731105751.207863 sending message 105 to peer 0x5db25a53cd50 (20 bytes)
1731105751.207866 sending message 105 to peer 0x5db25a53cd50 (33 bytes)
1731105751.207869 sending message 105 to peer 0x5db25a53cd50 (16 bytes)
1731105751.207871 sending message 105 to peer 0x5db25a53cd50 (24 bytes)
1731105751.207874 sending message 105 to peer 0x5db25a53cd50 (20 bytes)
1731105751.207877 sending message 105 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207879 sending message 106 to peer 0x5db25a53cd50 (0 bytes)
1731105751.207883 sending message 200 to peer 0x5db25a53cd50 (4 bytes)
1731105751.207886 client loop enter
1731105751.208392 peer 0x5db25a53cd50 message 303
1731105751.208397 open write file 2 -
1731105751.208403 sending message 305 to peer 0x5db25a53cd50 (8 bytes)
1731105751.208410 write check file 2
1731105751.208563 peer 0x5db25a53cd50 message 304
1731105751.208573 write 58 to file 2
1731105751.208582 peer 0x5db25a53cd50 message 203
1731105751.208595 file 2 58 bytes left
1731105751.208606 write check file 2
1731105751.208609 client loop exit
